,AAPL,MSFT,TSLA
2021-07-01,0.009701300553988546,-0.00952056426457959,0.06958323008838807
2021-07-02,-0.022702527381535775,0.008343230103174726,0.020894658834486934
2021-07-05,0.034342808891209664,0.003299157007290887,-0.04452038978618844
2021-07-06,0.022274372683418697,0.005876651653078824,0.018378106538274208
2021-07-07,-0.007616011821463542,0.007969394866091939,-0.05157791608003015
2021-07-08,-0.02958981091277557,0.010172210766801859,0.039868421006351795
2021-07-09,0.02548913406946518,0.017395059744287344,-0.015173073921370794
2021-07-12,-0.0012609215840377885,0.006770094028985207,-0.002075110580733064
2021-07-13,0.02334911395550554,-0.0030143126288476596,0.04875409418609333
2021-07-14,-0.027514095671467786,0.0107459327292585,-0.04290318246722613
2021-07-15,-0.009939028536611882,0.029525718814330526,-0.046579406592670125
2021-07-16,0.0008947866778854507,-0.0013885412789756968,-0.01904233610867856
2021-07-19,0.0016470055139465867,-0.013920145744443002,0.03825691088177896
2021-07-20,-0.007274589632322304,0.017355089529444312,-0.050649405278534454
2021-07-21,0.012083724115098171,-0.0012049908740561222,-0.09328349936397196
2021-07-22,-0.018248608078643147,-0.031483774636976825,-0.014484633624157306
2021-07-23,-0.0017612778569097154,0.013400315266340668,0.020722722636976387
2021-07-26,0.002969722285196985,-0.007402389146129229,0.044156269032990636
2021-07-27,0.010110669904326519,-0.0007577120257151737,-0.014898549490885538
2021-07-28,0.013702092683814726,0.005595300504937839,-0.013113194216956559
2021-07-29,-0.019255750866353893,0.003463479227802324,0.04246335781994892
2021-07-30,-0.02645775006262152,0.011305203486726256,-0.062220994446165356
2021-08-02,0.02408361933907277,-0.005914734236728281,-0.012321685765702806
2021-08-03,0.006804699689547,0.008331099028404454,0.007895845211617791
2021-08-04,-0.012592796397658534,-0.003287783527753274,0.01706665451177236
2021-08-05,0.029137152929589627,0.011750660105853905,-0.01650550080698132
2021-08-06,0.002886300785694962,0.009878990470838511,0.0024083307905446993
2021-08-09,0.022271742518129134,-0.013341779359731576,-0.08230616528270407
2021-08-10,0.002017364813180045,0.017033169666604175,-0.021601956624387797
2021-08-11,0.03862057509807615,-0.007411847451934572,0.01721937822458508
2021-08-12,0.03292660281999815,0.012802121379114295,-0.03263586337393665
2021-08-13,-0.003674586794044754,0.0061280095952847,0.00326978186794169
2021-08-16,0.01845653178806428,0.02857336042090841,0.016983138749296245
2021-08-17,0.012494175199404989,-0.0027482064831118036,-0.010731227134676224
2021-08-18,0.02576160714025222,-0.004629004920327917,0.007191970872188147
2021-08-19,-0.01643211760609531,0.0003087535662575913,-0.031973329373448656
2021-08-20,0.01323575355558182,-0.003939914831305402,-0.0060132424408047
2021-08-23,0.0200499949616586,0.012678831928363055,0.022813911709554713
2021-08-24,-0.030386083317165635,-0.0233673143815456,0.00671650888851838
2021-08-25,-0.02028998408033722,-0.015090220367902751,-0.01914299486982951
2021-08-26,-0.03526919894684333,-0.01529880959082952,0.009088627165842356
2021-08-27,-0.004041135566484777,0.014965491993256475,0.026557881034910746
2021-08-30,0.013810253167028774,0.02660701113183217,-0.06811694044579308
2021-08-31,0.028233649730690313,-0.0009662711371591914,0.042652130178862935
2021-09-01,0.002135984018189818,-0.001930460108191645,-0.010513261105358107
2021-09-02,0.0305731252996988,0.00165214573810335,0.01622232360438125
2021-09-03,-0.02375512375621469,0.018191663066520647,0.044046096610931285
2021-09-06,-0.029419452470655916,-0.013222106722843074,-0.04572995294957849
2021-09-07,-0.00019983860974359668,0.004184264432355755,-0.023353422618814235
2021-09-08,0.007743001266832028,0.015344500682464401,-0.00885972363902443
2021-09-09,0.0002115169008520823,0.008149439919550083,-0.025890319379341387
2021-09-10,-0.0357589442517624,0.003449660679853528,0.0638801888920022
2021-09-13,-0.0008038374606597065,0.015738253429898874,-0.028376624412020712
2021-09-14,-0.022425183085964195,-0.039161063923509154,-0.018078720499169032
2021-09-15,0.012937075014806565,0.010826314762809153,0.008388604916965914
2021-09-16,0.007426206945546188,-0.009168842694397328,-0.04005110797623357
2021-09-17,-0.015988638890838347,-0.026501985239941517,-0.012569164748530204
2021-09-20,-0.008414006936225848,0.008302313623475888,0.012386954758212942
2021-09-21,-0.018100033961081285,0.02143129918463038,-0.010395701415197967
2021-09-22,-0.00032816989139461406,-0.0014606599157951372,-0.00206640210690745
2021-09-23,0.01815540308656849,0.015004573310310576,-0.017177381187971852
2021-09-24,-0.016800342255525513,0.025093854608103205,-0.05048738304708178
2021-09-27,0.00992173452298939,0.020531649804269803,0.012533658487736687
2021-09-28,-0.008706513996685872,0.025519658418654112,0.06462503516301554
2021-09-29,-0.013381373603701396,0.011801001166861447,0.0018457583962885327
2021-09-30,-0.0011259121639147773,0.0017330045031662689,0.009125631077326002
2021-10-01,-0.017676270785639936,-0.023157147813847367,0.025771791355689633
2021-10-04,-0.009123810623716477,-0.0030861652931318817,-0.04230561682179035
2021-10-05,-0.020547759715039526,-0.011976404001365903,0.06267361735262167
2021-10-06,0.03682696313979861,0.03372020093868433,0.008315894419740122
2021-10-07,0.001435773672982199,-0.0020362112898218987,0.06004884947035638
2021-10-08,-0.011725770124017987,0.0024510710770115907,-0.02415952614110395
2021-10-11,0.00466247405776965,0.008911755981556801,0.06697993522155143
2021-10-12,-0.0012211586726177392,0.0012548233283913302,0.028735566000194446
2021-10-13,-0.0031724100309351577,0.02636739311109526,0.02076914106633465
2021-10-14,0.011925549631034205,-0.00870165991334193,0.009435088341380515
2021-10-15,0.01453982852712632,0.0035253111725179753,-0.007470458008072223
2021-10-18,-0.00871085934821425,-0.010481738456562417,0.04416613302100392
2021-10-19,-0.009519131806165593,-0.01901718525422902,0.006131315479446009
2021-10-20,-0.0041423273444037845,-0.008539862794538,-0.06541008512982815
2021-10-21,-0.0398200661266892,4.4449032102988895e-05,-0.03719225240053414
2021-10-22,-0.02612608955950113,-0.005822516432548719,-0.005290556773687061
2021-10-25,0.02572916156071714,-0.00973858454807397,0.012122857724983449
2021-10-26,0.030876507832730216,-0.020286171753879034,-0.0007802925248293624
2021-10-27,-0.0036758760775419397,-0.0006463745993067205,0.044840223592012896
2021-10-28,0.011240732891276473,-0.02173120540542206,-0.06488762078430632
2021-10-29,0.006423042614766894,0.012073138455925836,0.006244996964650973
2021-11-01,0.05783022696367768,0.001838283869964874,-0.06052049286445349
2021-11-02,0.02117338993817186,-0.021038802914498,0.02817967238123642
2021-11-03,-0.0015013884336407823,-0.00402999384754521,-0.0021038388276974906
2021-11-04,-0.016265984509365006,-0.01062549244842037,0.016013207948237573
2021-11-05,-0.027724456535856645,0.005402156967315497,-0.028618412275516203
2021-11-08,0.004472316535012899,0.020922629007203097,0.047054802167623366
2021-11-09,-0.012732559679547784,-0.02715215581369035,0.038378501473857796
2021-11-10,-0.024495559371262132,0.0023280970062542483,0.021859544770416184
2021-11-11,-0.010779789034340848,-0.0018003693208267224,-0.0033275550167065626
2021-11-12,-0.018494698707331447,0.010727229684290185,0.02172768677985104
2021-11-15,0.031659374834116294,0.0038051707726893813,-0.023266306541624315
2021-11-16,0.016809227229347412,-0.010622716153025458,0.03163451073399881
2021-11-17,0.0006567079946373511,-0.004177060746838213,0.06070293153706441
2021-11-18,0.027818910588083057,-0.011276328036789018,0.03942883959983545
2021-11-19,0.0021950351076549524,0.016881007804542936,-0.02404235150232925
2021-11-22,-0.014595552635024545,0.0009200977605572369,0.013945956188920583
2021-11-23,0.028618081951426344,0.02954592990272853,-0.043103414054869726
2021-11-24,0.010555703250744397,-0.0003098641893919396,0.02146069917238691
2021-11-25,-0.017711701556030524,-0.009976007702936052,0.017115947033283563
2021-11-26,-0.002622651031310763,-0.021863175018942083,-0.06222344429148119
2021-11-29,-0.014849766933939468,-0.026100433510896193,-0.038693934780184236
2021-11-30,-0.0238025377538168,-0.022895858174971084,-0.008672040428102767
2021-12-01,0.017624709919486392,0.004617527842456726,-0.00928670089934902
2021-12-02,0.03579526072949557,0.008264842131112005,-0.040297264257145304
2021-12-03,-0.024079563946247107,-0.02285269011411961,0.014924530484956122
2021-12-06,0.01099343481185544,0.014124394545295349,0.01005175924054913
2021-12-07,-0.010852251041858274,-0.006623880518848102,-0.00558377208853178
2021-12-08,-0.007936594502563232,0.0028058241567525677,-0.02493652009179892
2021-12-09,-0.009814609878805225,0.02509296847020548,0.03863229784274358
2021-12-10,-0.014643558626464381,0.014151791513097756,0.0609229628720378
2021-12-13,0.0016747902001930104,-0.0034220909725283244,-0.015601665081061866
2021-12-14,-0.014057361559276171,-0.012686719754670728,-0.020022671824986404
2021-12-15,0.005684317634467861,-0.031180763584276683,0.018562447783750713
2021-12-16,-0.00010428053249167402,-0.010135585010443204,-0.011267073974053465
2021-12-17,-0.0034949432621774745,-0.002563661774310333,-0.0036721431541111293
2021-12-20,-0.01541608257977889,-0.01410723993610652,0.027458071582962873
2021-12-21,-0.009536123972440191,-0.0013679180523933354,-0.06352032741538516
2021-12-22,0.014501178627642108,0.0017543152580519195,0.04847904070497977
2021-12-23,0.009864849352542837,-0.0027689989578111307,0.0037508351933126516
2021-12-24,-0.01665572809431981,-0.00910830449503408,-0.013115492486750813
2021-12-27,0.002591333212610847,0.0031347230802014625,-0.0019213472424597366
2021-12-28,0.014428062262702435,0.0072553028369235495,-0.00011496596518856261
2021-12-29,-0.02882567467606867,-0.015632509958707574,-0.05766274246579273
2021-12-30,0.01063665470951336,0.022002548783982778,0.05498108510920208
2021-12-31,-0.011065549045953471,-0.0008784359333222636,0.002649901929370646
2022-01-03,0.01113228384585807,0.0008831340776311869,0.01684538453108142
2022-01-04,-0.01285532013766455,0.011286432917844147,0.035106419257273425
2022-01-05,-0.031191078346283874,0.004106651246397419,-0.03395096579821466
2022-01-06,-0.02809358875224055,0.015008563606297987,0.017930369489432607
2022-01-07,0.0016669168037430904,0.00491892084256107,-0.008134175277406452
2022-01-10,0.005490020261344819,-0.008549801394980627,0.03131736186784351
2022-01-11,-0.015358535251813188,0.006040724912038442,-0.07063429179329905
2022-01-12,0.012370554338040352,-0.016419597513171236,-0.0022657298588819597
2022-01-13,-0.02868782229555189,0.002230880305395644,-0.01970205003845027
2022-01-14,-0.00038936055514915413,0.00010155529672317698,0.016463253361713504
2022-01-17,-0.020779362527245437,-0.002518575911400478,0.01780825580143275
2022-01-18,-0.010873501363370619,-0.0013271811866195637,-0.023291375495878563
2022-01-19,0.0016545433326080605,-0.02724958032150393,-0.02344683455386909
2022-01-20,-0.01458010625116557,-0.007601832416899379,-0.002669717847377351
2022-01-21,-0.006103298537879498,0.001994660210380861,-0.029731535212830007
2022-01-24,0.019093259402766183,0.0030023439136017682,0.031144581396163495
2022-01-25,-0.009538272980756046,-0.014705923073913163,-0.011653814096036608
2022-01-26,0.015968615087416982,0.019778674138922536,-0.095655211118861
2022-01-27,-0.019345157057058193,-0.012316150397760461,-0.011848024771225485
2022-01-28,0.010390081101759652,0.015257076747255294,-0.03453848079585786
2022-01-31,0.027109180242565145,0.007032528328848597,-0.05436124966299505
2022-02-01,-0.04274895887285124,-0.009052189636252761,-0.04123562443031481
2022-02-02,-0.01345280577558361,0.02760377863143959,0.005041964654241449
2022-02-03,0.011250110123801393,-0.017155688619104215,0.04885849899816708
2022-02-04,-0.0028507458338857816,0.01449130812629873,0.01223570779406491
2022-02-07,0.007508675500949247,0.01573118735159973,-0.019828398022282978
2022-02-08,-0.010021183305673698,-0.009414704662512818,0.017304667396748075
2022-02-09,0.0023613998977893846,0.021719486953179823,-0.014758175521948802
2022-02-10,-0.0020001871912340707,-0.003145739479597509,-0.022845998967742642
2022-02-11,0.02205987595949721,0.004942578883252446,-0.03844421160818867
2022-02-14,0.005394071076242346,0.00451498957094465,-0.05834282920900724
2022-02-15,0.0069005477315180475,-0.0014136310031078736,-0.012370182146434039
2022-02-16,-0.006591962448865174,0.012843907542975597,0.006754582130140685
2022-02-17,-0.007945180898723758,0.012580811669627101,-0.002179449992937288
2022-02-18,-0.006961701678150689,-0.025302370428139653,-0.013270009152086759
2022-02-21,0.007931426997515922,0.020369792890471583,-0.03139763962680564
2022-02-22,-0.006754803710240176,-0.024043613782957274,0.02274339191250707
2022-02-23,0.0060340795782998224,0.016218304861271182,-0.04390654764427926
2022-02-24,0.03889454919820956,0.017654609390640896,0.028766978604778393
2022-02-25,0.01661679297908014,-0.015640887177428286,-0.03331017557647964
2022-02-28,-0.00505560079315015,-0.00554677384625657,-0.024821973438913236
2022-03-01,0.022675109594175513,-0.015858478911882523,-0.048901343121311
2022-03-02,-0.006523982526448702,-0.002620376259157231,-0.01621615437504209
2022-03-03,-0.03524996437061689,-0.004012442816062833,0.03596766923346628
2022-03-04,-0.017195985510705114,0.012370801079144123,0.01943340034383012
2022-03-07,-0.03233976921730397,0.020461148186063927,0.03608042788847432
2022-03-08,-0.00551199561115201,0.02176881437078637,0.019665863788618676
2022-03-09,0.0011321712479459567,-0.007801926139605286,-0.03673665747207722
2022-03-10,0.03146061611355777,-0.002535109275439429,-0.010323961110961788
2022-03-11,0.006707085153876191,-0.02435020434224644,-0.025769128973034072
2022-03-14,-0.0031388729240078295,-0.011422315305378183,0.04892950141539232
2022-03-15,0.015853657066400295,0.015186941645997543,-0.039870975110723794
2022-03-16,-0.038249709755740935,0.02514466821517858,0.03301263262506615
2022-03-17,0.005053789577000201,-0.017755709345548487,0.03298573986017228
2022-03-18,0.0147837884427231,-0.008252721655389705,0.06741165835841745
2022-03-21,-0.02548420555558817,0.00020393443741695272,-0.01305309047995018
2022-03-22,0.021617926214904992,0.004813967470697511,0.026475690826173404
2022-03-23,0.006916746291352638,-0.011477675886366279,0.0844335905004463
2022-03-24,-0.006652952909424581,0.00698519915282203,-0.020210433751379542
2022-03-25,0.012264675362490873,-0.006486461697653878,-0.05117073658792892
2022-03-28,0.0425529569565295,0.00038328937343323766,-0.06255796387915225
2022-03-29,0.004081900947140449,0.008833046863608196,0.026489697618627517
2022-03-30,0.0052818707080979355,0.0006965765439996829,-0.06266098881125481
2022-03-31,-0.007440676274772184,-0.005928147139267703,-0.011761453798051935
2022-04-01,-0.014392620240612719,-0.0010436021270265883,0.016642937531997193
2022-04-04,0.015870666902685127,-0.0007251813169183441,0.0077107194504741905
2022-04-05,-0.01450330780252973,-0.004937933570844932,0.01622072059931501
2022-04-06,0.0020903740618298805,-0.003276561258714339,0.009020587423819837
2022-04-07,-0.007767509806212214,0.02488427887425093,0.04703284655693629
2022-04-08,0.00946616020175095,0.009054538274668289,-0.03162035498041782
2022-04-11,0.006829130786158544,-0.0038248712445845268,-0.022243707669173274
2022-04-12,0.019666608031741584,0.011115640778789793,-0.025512006301971257
2022-04-13,-0.008345278391019284,-0.004397594485760381,0.0307190994134261
2022-04-14,-0.00404952729654795,0.018363441422917015,0.03325493500402987
2022-04-15,-0.016677118036030447,0.006163549865727758,0.017138086558322607
2022-04-18,-0.007171440297006781,-0.0010090227539071295,0.04354365135907079
2022-04-19,0.007620296672586679,0.007342579390983817,-0.03924075832931728
2022-04-20,0.01453034903465511,-0.02270149589692405,0.06136184600145467
2022-04-21,-0.01567482668616449,-0.01616936144558334,0.05602657613291995
2022-04-22,0.016589000987557112,-0.017159937072043996,0.027313117331779546
2022-04-25,0.02552172332294056,0.0027479150376699124,0.06562657746422906
2022-04-26,0.008275885625236956,0.02694433199387558,-0.05519980931074875
2022-04-27,0.035187246271236594,0.03465651512588197,-0.017009363948740308
2022-04-28,-0.01304240656572353,0.010222664565832318,-0.024237069472869965
2022-04-29,-0.021372094365627148,0.008145663978574857,0.026804729776838565
2022-05-02,-0.03073474587113223,-0.026070018998312627,-0.0349302745355583
2022-05-03,0.028116818866871007,-0.007511751701331004,0.02809988861593604
2022-05-04,0.012658024919020905,-0.011154083017021588,0.05039760617624833
2022-05-05,-0.00020050397277948662,-0.008674868274048064,0.025860837416560534
2022-05-06,0.005856518010907363,-0.0019203111175301046,0.011193469102664944
2022-05-09,-0.01927070239293327,-0.0064603999651123845,-0.032824747671559296
2022-05-10,0.04584328955018613,-0.028670470653622715,-0.02803917984283333
2022-05-11,0.0031308722500584807,0.01188877008534961,0.04596160836518104
2022-05-12,0.0027729438190924327,-0.015371774784094239,0.028886567527642404
2022-05-13,0.013960347353373814,0.004197487839383118,-0.00016566945351415008
2022-05-16,0.009503035975375607,0.032219398640744856,-0.01333709624556123
2022-05-17,0.004841595265538956,-0.013104151948275078,-0.06732947500840258
2022-05-18,-0.013338779585965188,-0.03666524699880758,-0.03562960853386521
2022-05-19,0.009329683107488274,-0.0036832634111313434,0.07047199501827217
2022-05-20,0.035284678860463936,0.017261684836712643,-0.04267844897698947
2022-05-23,0.025333126067861977,0.030428991170733166,0.007862542459470712
2022-05-24,0.029916117164983547,-0.01768499585749006,0.03713337695418484
2022-05-25,-0.008366685006847674,0.008082980664349426,-0.041822554657705346
2022-05-26,-0.01686898482474153,-0.006359350047357548,0.007694316903554599
2022-05-27,-0.0014630931958108384,-0.000988736192497952,0.034612586218957686
2022-05-30,0.0018046748903886023,0.041086781972940356,0.0016388176630841578
2022-05-31,0.0207069212933646,-0.021705524842837276,0.10693408367914525
2022-06-01,-0.029228694681501133,0.004415816030782782,-0.05559575046427523
2022-06-02,0.028737071513694534,0.007644468465208387,0.03899666110493527
2022-06-03,-0.0020420543386605594,0.01703018277827484,-0.004836327930300199
2022-06-06,-0.0068602197746351345,0.0020718907075247817,0.02861908179793149
2022-06-07,-0.01726706439607617,0.005234409997516565,0.016785062724280042
2022-06-08,-0.028571315128315344,-0.005260841558257345,-0.02416373401032401
2022-06-09,0.015739654258656532,0.004647671194112357,0.009257461397857547
2022-06-10,0.0021219716112987896,-0.00453755816711543,-0.06183229014093117
2022-06-13,-0.022169851377626615,0.009972980331042658,0.022564474323492734
2022-06-14,-0.022259926605989744,-0.004931952824287378,0.011703502592359527
2022-06-15,-0.005230398170707251,0.006276118722853052,0.023832670860933325
2022-06-16,0.031322941642601076,0.00016107076522819952,0.03897447131576803
2022-06-17,-0.0038651553080641943,0.017644612722547803,0.014166095889673658
2022-06-20,-0.025914866552923854,-0.00017089125025393503,0.006403545280610157
2022-06-21,-0.0036168186510752154,-0.025660513229579407,-0.02920251111992611
2022-06-22,-0.004100593766273253,0.019720757349552365,-0.02344843754656223
2022-06-23,-0.04662214089579486,-0.012902030417841548,0.0436620307409894
2022-06-24,-0.000177291879257635,-0.009164245061514364,0.05281943235198017
2022-06-27,-0.003351193717282097,-0.008300280274804117,-0.007108479655792532
2022-06-28,0.013420978110890491,0.021443243075477847,0.002814048175047823
2022-06-29,0.034668628454626926,-0.03094616679333384,-0.03000222676831521
2022-06-30,0.021301884228689394,0.0488205299759108,0.04315157306159567
2022-07-01,-0.004031846623167246,0.016576746664622277,0.024791921767939318
2022-07-04,-0.018935886553723025,0.0039563896393401965,0.07158901785788396
2022-07-05,0.048248290714212105,-0.00022338505508645579,-0.02910922845312225
2022-07-06,0.0018676737462997028,0.004895253918842046,-0.011958202004470841
2022-07-07,0.0010512794617043575,0.008452357582045877,0.009343992334476026
2022-07-08,0.000365815326132779,0.010331236269148336,0.024113268039974933
2022-07-11,0.004375068482489697,0.008974094881697425,-0.006328259004536152
2022-07-12,-0.0017968711052566144,0.001945600448023832,-0.028927004734705553
2022-07-13,-0.009480688310892993,-0.002357293514158032,0.03256837199689233
2022-07-14,-0.009002691839910537,-0.0016677070833065466,0.026792368516276754
2022-07-15,0.00021046328040119633,-0.0023209266803156936,-0.030397992783045225
2022-07-18,-0.008941431386554899,0.017762460442505734,0.04984286232211077
2022-07-19,-0.011959138294716731,0.009548651060348634,0.04305817891434516
2022-07-20,0.002719435071948606,-0.042573027264953045,0.005917818917389628
2022-07-21,-0.003782418479510441,0.010493182974159465,0.003993879547933954
2022-07-22,0.028263928425493745,0.0035272490743130103,0.020805500473805694
2022-07-25,-0.04583384549486624,0.0003194196569094032,-0.0285442967615247
2022-07-26,0.020657597846033937,-0.005214135752346971,0.0022536374026320694
2022-07-27,0.02350144041938873,0.017615037385825483,-0.07145220504200922
2022-07-28,-0.03586217652713197,0.014923151614009589,0.03238942696728264
2022-07-29,-0.005353992710342204,-0.010932960991687057,-0.05204880752685115
2022-08-01,-0.005868647404726479,0.0067283184199271595,0.05529430909914801
2022-08-02,-0.02423666880604003,-0.01387765607602287,-0.010300783059568053
2022-08-03,-0.01311395325852116,-0.01989372808954326,-0.006189112417802511
2022-08-04,-0.019007402403451668,-0.008762145053429538,-0.02055646176316195
2022-08-05,0.03286951745457145,0.013627927153701647,-0.00884203780371351
2022-08-08,0.017798754115913917,0.015008387169346493,0.052163580585077085
2022-08-09,0.023970780671688008,0.008330790810692879,-0.08228950495903253
2022-08-10,0.01388561912322106,0.011542543752264267,0.0469632055325917
2022-08-11,-0.019333593595412757,0.008377571391517291,0.013116092979251315
2022-08-12,-0.008604135514729494,-0.00898164579274352,-0.04021478859677419
2022-08-15,0.00965505427956681,0.007103952369839739,-0.03578013413794756
2022-08-16,-0.020975195847935058,0.012685935236315782,0.06170250446289982
2022-08-17,0.01372733817173244,0.011985628772955392,-0.03138953110636378
2022-08-18,-0.0035196486314125197,0.0186046500252961,-0.038410147393608485
2022-08-19,-0.0059291274705705055,0.011287789417081973,0.04185836603563553
2022-08-22,0.013690142850865117,0.005888995468897873,0.013134865010485886
2022-08-23,0.008835544623016833,0.01679167516876956,-0.031132480459587275
2022-08-24,-0.005681191632009863,0.00020220155124239803,0.008820547922394173
2022-08-25,0.02190439093442098,-0.012548719640172012,-0.034106156753049954
2022-08-26,-0.018486135852582186,-0.0018443016408893342,0.04052849145809123
2022-08-29,0.011957770181569627,-0.01051783630163139,0.03909275738819562
2022-08-30,0.011541922504205493,-0.009482429643076773,0.02001794161363324
2022-08-31,-0.004760468786553451,-0.0015665517355717418,0.013954606238401501
2022-09-01,0.0066926910292861574,-0.011222847479118059,0.06485813569697418
2022-09-02,-0.021485862753881757,-0.004011355876121225,0.0011897286248532257
2022-09-05,0.017585318928166727,-0.027421240371543365,-0.039369649016092634
2022-09-06,-0.002525045152839467,0.003806632501822893,0.017075738690804698
2022-09-07,-0.008572062919687373,0.0006182731825530308,0.07703473225866198
2022-09-08,0.019877136944527862,-0.011588657647921163,-0.03373444632345868
2022-09-09,-0.011807919264010702,0.010543884103053625,-0.011385881430730826
2022-09-12,-0.024253347219871713,0.014771589368268945,0.015900703224701163
2022-09-13,-0.026852217640768172,-0.023239112027536146,-0.0006864340115050327
2022-09-14,0.011776988133944455,-0.010782321199532041,-0.03263618658406653
2022-09-15,-0.0220020727686695,-0.010877542239902782,0.04129488974360562
2022-09-16,0.032916438987652175,-0.013407849688028994,0.08589162668983685
2022-09-19,-0.03601035809573527,0.01312754205657729,0.008097207554849106
2022-09-20,0.031832362708996254,-0.002304732098750706,-0.029983687039199847
2022-09-21,0.004608902880837817,-0.003362058202350471,-0.05163290282618649
2022-09-22,-0.0009403935662324336,-0.029028279744983232,0.010281656039508258
2022-09-23,-0.008968088206423919,0.010182765530232452,0.040639790330697645
2022-09-26,0.008016410786020556,-0.01782804194578569,0.017990790194650108
2022-09-27,0.00012258286901878357,0.0015001135002610244,0.001116488377458813
2022-09-28,0.020874317218605443,0.004772003986819318,-0.019237067666924457
2022-09-29,0.0028601802086627437,0.0212321402762643,-0.03634865696782297
2022-09-30,0.0035115829174876545,-0.01885233521269447,0.030883597791060646
2022-10-03,-0.005728548750785323,-0.04370867810644019,0.03373866953433069
2022-10-04,-0.00022499591160163313,0.0033633867056526157,-0.05152565935427944
2022-10-05,0.0063605749274706636,0.027992290737907766,0.058491058510954375
2022-10-06,-0.029537998887329886,0.019369394371319126,0.021520795352718336
2022-10-07,-0.02319412102580476,0.0037519120956697183,0.05146645392021165
2022-10-10,0.014279748985143614,-0.0067516473008308875,-0.044742624048626944
2022-10-11,0.003883097649617362,0.012787913865634604,-0.04553456145961721
2022-10-12,-0.0025085483750100224,-0.013905604337198896,-0.004005880809177853
2022-10-13,0.0011324515347244102,0.007775439483615365,0.018975239314892978
2022-10-14,0.007081426250700629,0.00821561685776917,0.0661698305875782
2022-10-17,-0.008876047475843918,0.01664007778665577,0.026251416430230767
2022-10-18,-0.013122622699157094,0.04288916061118342,-0.007267309157792945
2022-10-19,0.00433458183263058,0.006507320713760478,-0.03412699891479898
2022-10-20,-0.016670198479668663,-0.007009770524439074,0.04524365408767261
2022-10-21,0.008181839392910728,0.00021640873011152806,-0.032040169419967235
2022-10-24,-0.029405496361458616,-0.02560268597553128,0.05992314355705308
2022-10-25,0.019512734082585803,-0.009772631396368747,-0.008715262723344996
2022-10-26,0.009350197189799792,-0.005523923288477617,0.05851858842756408
2022-10-27,0.005423187748582858,-0.007235026237080944,0.025276769485531814
2022-10-28,0.01866040705548455,0.0028894896314635155,-0.0035883884211860284
2022-10-31,0.03125709639966323,-0.011667697267822796,-0.016835544282730486
2022-11-01,0.01924143675929524,0.01756799332625958,-0.010674395648942347
2022-11-02,-0.031818526027120986,0.0006032878787483043,0.01632287012893907
2022-11-03,-0.02198706728642863,0.00046060122710467333,0.003908094129250195
2022-11-04,-0.010392356789602597,-0.004309109776535758,-0.019392890150987996
2022-11-07,0.0012704452364822316,0.0029321506269082143,-0.004586548873254381
2022-11-08,0.01016922100495865,0.013061033775197739,0.003958008347876518
2022-11-09,-0.012188499729519409,-0.012330304312042961,-0.0706832992933929
2022-11-10,0.004170474084191467,-0.009228897220870058,0.017385278950212246
2022-11-11,-0.012715360706228362,-0.003948076204567719,-0.03254874992307921
2022-11-14,-0.010155402556126902,-0.019397464250525687,-0.038409537977521224
2022-11-15,-0.024221729011877136,-0.011620818477763306,-0.05621515018922851
2022-11-16,-0.01569374778826471,-0.006521952245639895,-0.05972814438100493
2022-11-17,-0.023255643502724466,0.0138103313382536,-0.045187853044467485
2022-11-18,-0.016625956057224944,0.004548734160307877,-0.023339064277300703
2022-11-21,0.01996218424462981,0.0035099943239831344,0.07204074445497222
2022-11-22,-0.016157228737227136,0.013453159669086112,-0.017058614366799008
2022-11-23,0.0493625422270243,-0.0014595107027733922,0.007448859470271296
2022-11-24,0.009726722253641684,0.006477863937880857,0.015333214257952088
2022-11-25,0.004135578226085235,-0.0009478767747157502,0.005804060183240978
2022-11-28,-0.01454364451645429,0.004590941469400978,-0.0015093808625771254
2022-11-29,0.013495835455412886,-0.008108328586283409,-0.03982073898284788
2022-11-30,-0.009515915254611707,-0.03534259111323079,0.05335727087820352
2022-12-01,0.003000669687093227,-0.0014131879409586823,0.06657425615228907
2022-12-02,0.04799783671013991,0.022183700833510844,-0.05606035880629334
2022-12-05,-0.0009286467355276162,0.01459876714321462,-0.03404786982429031
2022-12-06,0.021719426030273326,0.015195253799653807,-0.008556544585329728
2022-12-07,-0.011787156361949935,0.019326342757411075,-0.0320344903061075
2022-12-08,0.0001702216571171089,0.001931727250189974,0.019088697752920547
2022-12-09,0.03321408178735519,0.0035660789945837212,-0.023996910481932643
2022-12-12,-0.010430626791364306,-0.008627347427351717,0.08001719507295402
2022-12-13,0.03398893414748305,-0.004132530338898377,0.0438013575409113
2022-12-14,0.01363160941973307,0.00988510529287523,0.0086775243904198
2022-12-15,-0.009281064533232408,0.018833419668253804,0.0378429982572237
2022-12-16,0.012257858504687746,-0.0014905821125199559,0.04071347839157613
2022-12-19,0.01847456165929895,-0.00613394902119202,-0.018367387267314128
2022-12-20,0.012064778629259143,0.0006081042032872741,-0.02699650377395868
2022-12-21,-0.027090337067644743,0.009664503818546333,0.0039427595099101875
2022-12-22,-0.012213274252914519,-0.020837654429549213,0.03185408272838597
2022-12-23,-0.0036486628340181015,-0.03327645552741054,0.006085556166868233
2022-12-26,-0.0005396560570620768,-0.007628804565454117,-0.05256303967425424
2022-12-27,0.012044050172002718,-0.01755477397799643,-0.02654030339782054
